vhigh,high,3,4,med,high,unacc
high,vhigh,5more,more,big,low,unacc
vhigh,low,2,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
low,med,2,2,small,low,unacc
med,vhigh,3,4,med,high,acc
med,vhigh,3,4,med,high,unacc
low,med,2,2,small,low,unacc
med,vhigh,3,4,small,med,unacc
vhigh,high,3,more,big,low,unacc
low,low,2,2,big,high,unacc
vhigh,low,5more,more,big,high,unacc
low,med,2,2,small,low,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,5more,more,big,med,unacc
high,low,2,2,big,med,unacc
vhigh,high,3,4,med,high,unacc
vhigh,high,3,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,5more,more,small,low,unacc
low,med,4,more,small,med,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,low,unacc
vhigh,low,5more,more,big,low,unacc
high,low,2,2,small,low,unacc
vhigh,high,3,4,small,med,unacc
med,vhigh,5more,more,small,low,unacc
low,low,5more,2,big,med,unacc
vhigh,high,3,4,med,high,unacc
low,med,4,4,med,high,unacc
med,vhigh,5more,2,big,med,unacc
med,vhigh,3,4,med,high,acc
vhigh,low,2,2,small,high,unacc
vhigh,low,5more,more,big,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,med,med,unacc
high,low,2,2,big,med,unacc
high,high,3,4,small,low,unacc
med,vhigh,3,more,big,low,unacc
low,low,2,2,big,low,unacc
high,low,2,2,big,high,unacc
vhigh,high,3,more,small,high,unacc
med,vhigh,3,4,med,high,unacc
high,high,3,4,small,low,unacc
vhigh,low,5more,more,big,high,unacc
high,low,2,2,big,low,unacc
high,high,3,4,small,med,unacc
high,high,4,4,small,med,unacc
low,med,4,4,small,med,unacc
vhigh,low,5more,2,big,high,unacc
vhigh,high,3,more,big,high,unacc
vhigh,low,5more,2,big,med,unacc
low,low,5more,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
vhigh,low,5more,more,big,low,unacc
high,low,2,2,big,low,unacc
high,high,3,4,small,med,unacc
vhigh,high,3,more,small,med,unacc
high,med,2,2,small,high,unacc
vhigh,low,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
low,low,2,2,small,high,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,med,unacc
vhigh,low,5more,more,big,low,unacc
low,med,2,2,small,low,unacc
vhigh,high,3,more,small,high,unacc
high,low,2,2,big,low,unacc
low,med,2,2,small,high,unacc
vhigh,high,3,4,small,med,unacc
low,med,2,2,small,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
high,high,4,4,small,med,unacc
med,vhigh,3,4,med,high,unacc
high,high,3,4,small,high,unacc
low,low,5more,more,big,high,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,more,small,high,unacc
high,high,3,4,small,high,unacc
med,vhigh,5more,2,big,low,unacc
high,high,3,4,med,high,unacc
med,vhigh,5more,more,big,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,low,5more,more,big,low,unacc
med,vhigh,3,4,small,low,unacc
high,vhigh,5more,2,small,high,unacc
low,med,4,more,small,med,unacc
vhigh,high,3,4,med,high,unacc
low,low,2,2,big,high,unacc
vhigh,high,3,4,med,high,unacc
low,low,2,2,big,med,unacc
low,med,2,2,small,low,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,low,unacc
high,low,2,2,big,low,unacc
vhigh,low,5more,more,big,high,unacc
low,low,2,2,big,low,unacc
vhigh,high,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,3,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,low,2,2,big,low,unacc
vhigh,low,5more,more,big,low,unacc
low,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,small,high,unacc
low,med,4,more,small,med,unacc
vhigh,low,5more,more,big,med,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,high,unacc
med,vhigh,5more,more,small,low,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,med,2,more,small,high,unacc
high,low,2,2,big,low,unacc
med,vhigh,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,med,unacc
low,med,2,2,small,low,unacc
high,low,2,2,big,low,unacc
low,low,2,2,big,med,unacc
med,vhigh,5more,more,small,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,more,big,low,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,med,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,4,med,high,unacc
med,vhigh,5more,more,small,low,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,more,big,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
low,low,5more,more,big,high,unacc
low,med,2,2,small,low,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,2,big,low,unacc
med,vhigh,3,4,small,low,unacc
low,low,2,2,small,low,unacc
med,vhigh,5more,more,small,low,unacc
low,med,4,more,small,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,more,small,low,unacc
low,med,2,2,small,high,unacc
med,vhigh,3,4,med,high,acc
med,vhigh,5more,more,big,med,unacc
vhigh,low,5more,more,big,med,unacc
high,low,2,2,small,high,unacc
high,low,2,2,big,low,unacc
low,med,4,more,small,med,unacc
low,med,4,4,small,med,unacc
med,vhigh,3,more,big,low,unacc
vhigh,high,3,more,small,med,unacc
vhigh,low,5more,more,big,low,unacc
vhigh,high,3,more,big,med,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,small,low,unacc
med,vhigh,4,more,small,med,unacc
vhigh,high,3,4,med,high,unacc
high,low,2,2,big,med,unacc
med,vhigh,3,4,med,high,acc
vhigh,high,3,4,med,high,unacc
low,low,5more,more,big,high,unacc
med,vhigh,5more,more,small,low,unacc
low,low,5more,more,big,high,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,5more,more,small,low,unacc
med,vhigh,3,more,big,low,unacc
high,low,2,2,big,low,unacc
high,low,2,2,big,med,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
low,low,5more,more,big,high,unacc
med,vhigh,5more,more,big,med,unacc
vhigh,high,3,4,small,low,unacc
low,low,5more,more,big,low,unacc
med,vhigh,5more,more,small,low,unacc
low,med,2,more,small,low,unacc
low,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,med,2,2,small,low,unacc
high,low,2,2,small,high,unacc
low,med,4,more,small,high,unacc
high,low,2,2,big,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,more,big,low,unacc
med,vhigh,3,4,med,med,unacc
low,low,2,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,small,high,unacc
med,vhigh,3,4,med,high,acc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,small,med,unacc
vhigh,high,3,4,small,low,unacc
vhigh,low,5more,more,big,med,unacc
high,low,2,2,small,low,unacc
high,high,3,4,small,low,unacc
low,med,4,4,small,med,unacc
low,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,acc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,med,unacc
high,low,2,2,small,high,unacc
high,high,3,4,med,high,unacc
high,low,2,2,big,high,unacc
vhigh,low,5more,more,big,med,unacc
med,vhigh,3,more,big,low,unacc
high,high,3,4,small,low,unacc
med,vhigh,3,more,big,med,unacc
med,vhigh,3,more,big,low,unacc
vhigh,high,3,4,small,high,unacc
med,vhigh,3,more,big,med,unacc
vhigh,high,3,more,big,med,unacc
vhigh,high,3,4,small,med,unacc
vhigh,high,3,more,small,low,unacc
low,low,2,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
low,med,2,2,small,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,2,big,med,unacc
high,low,2,2,small,low,unacc
med,vhigh,5more,more,small,med,unacc
high,high,3,4,med,med,unacc
med,vhigh,5more,more,small,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,more,small,med,unacc
med,vhigh,5more,more,small,low,unacc
low,med,2,2,small,low,unacc
vhigh,high,3,4,small,low,unacc
vhigh,low,5more,more,big,low,unacc
high,vhigh,5more,2,small,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,high,unacc
low,low,5more,more,big,high,unacc
low,low,2,2,small,high,unacc
low,low,2,2,small,low,unacc
high,low,2,2,big,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,4,med,high,unacc
low,med,2,2,small,low,unacc
high,high,3,4,small,low,unacc
vhigh,low,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
low,med,2,more,small,high,unacc
low,low,5more,2,big,low,unacc
vhigh,high,3,4,med,high,unacc
low,low,5more,more,big,low,unacc
low,med,2,more,small,high,unacc
med,vhigh,3,more,big,med,unacc
high,low,2,2,big,med,unacc
high,high,3,4,small,low,unacc
vhigh,low,5more,2,big,med,unacc
vhigh,low,5more,more,big,med,unacc
vhigh,low,2,2,big,med,unacc
high,low,2,2,big,low,unacc
low,med,4,more,small,med,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,more,small,med,unacc
vhigh,high,3,more,small,high,unacc
med,vhigh,5more,more,big,med,unacc
low,low,5more,2,big,med,unacc
low,low,2,2,big,low,unacc
med,vhigh,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,more,big,low,unacc
vhigh,high,3,4,med,high,unacc
high,low,2,2,big,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,small,med,unacc
high,low,2,2,big,med,unacc
vhigh,high,3,more,small,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,4,small,med,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
high,low,2,2,big,low,unacc
vhigh,low,2,2,big,med,unacc
low,med,2,2,small,high,unacc
vhigh,low,5more,more,big,med,unacc
vhigh,high,3,4,small,low,unacc
high,low,2,2,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
vhigh,high,3,more,small,low,unacc
high,low,2,2,small,low,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,more,small,med,unacc
low,med,4,more,small,med,unacc
vhigh,low,5more,2,big,high,unacc
high,low,2,2,med,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,4,small,med,unacc
low,low,5more,more,big,high,unacc
vhigh,low,5more,more,big,low,unacc
high,low,2,2,big,low,unacc
high,low,2,2,big,med,unacc
med,vhigh,3,more,big,med,unacc
vhigh,high,3,more,big,med,unacc
high,med,2,2,small,low,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,4,med,high,unacc
high,med,4,4,med,high,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,more,small,high,acc
vhigh,high,3,more,small,low,unacc
med,vhigh,5more,2,big,low,unacc
low,low,2,2,big,med,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,5more,more,small,high,acc
vhigh,high,3,4,small,low,unacc
low,low,2,2,big,low,unacc
high,low,2,2,big,low,unacc
low,low,5more,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,4,more,small,med,unacc
med,vhigh,3,4,med,med,unacc
med,vhigh,5more,more,small,high,acc
low,med,4,more,small,med,unacc
high,med,2,2,small,high,unacc
med,vhigh,5more,2,small,low,unacc
high,low,2,2,big,low,unacc
med,vhigh,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,3,more,big,low,unacc
vhigh,low,5more,more,big,low,unacc
vhigh,low,5more,2,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,acc
med,vhigh,5more,2,big,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,5more,more,big,low,unacc
vhigh,high,3,4,med,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,small,med,unacc
vhigh,low,5more,more,big,high,unacc
vhigh,low,5more,more,big,med,unacc
high,low,2,2,big,high,unacc
med,vhigh,5more,more,big,med,unacc
vhigh,low,5more,more,big,med,unacc
low,med,4,more,small,med,unacc
vhigh,high,3,4,small,low,unacc
high,low,2,2,big,med,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,more,small,med,unacc
med,vhigh,5more,more,big,med,unacc
vhigh,high,3,4,small,med,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
high,high,3,4,small,low,unacc
low,low,5more,more,big,high,unacc
vhigh,high,3,4,med,high,unacc
vhigh,high,3,more,small,med,unacc
med,vhigh,5more,more,small,low,unacc
vhigh,high,3,4,small,low,unacc
high,low,2,2,big,low,unacc
high,high,3,4,small,med,unacc
vhigh,high,3,more,small,med,unacc
vhigh,high,3,more,small,med,unacc
high,low,2,2,small,low,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,more,big,low,unacc
vhigh,high,3,4,med,high,unacc
vhigh,low,5more,more,big,high,unacc
med,vhigh,3,4,med,high,acc
med,vhigh,3,4,med,high,acc
low,low,2,2,small,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,more,small,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
low,med,4,more,small,med,unacc
low,low,2,2,small,high,unacc
low,low,2,2,big,low,unacc
low,med,4,more,small,med,unacc
vhigh,low,5more,more,big,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
low,med,4,4,small,med,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,more,small,high,unacc
med,vhigh,5more,more,small,low,unacc
med,vhigh,3,4,med,med,unacc
vhigh,high,3,more,small,low,unacc
low,med,2,2,big,low,unacc
vhigh,high,3,4,small,low,unacc
vhigh,low,5more,more,big,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,more,small,high,acc
vhigh,low,5more,more,big,low,unacc
low,low,5more,more,big,low,unacc
high,low,2,2,big,low,unacc
low,med,2,2,small,low,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,med,unacc
high,low,2,2,big,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,4,more,small,med,unacc
vhigh,high,3,4,small,low,unacc
low,med,4,4,small,med,unacc
high,low,2,2,big,low,unacc
high,vhigh,5more,2,big,med,unacc
high,low,2,2,big,med,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,more,small,med,unacc
med,vhigh,4,more,small,med,unacc
high,low,2,2,big,med,unacc
med,vhigh,3,4,med,high,acc
high,low,2,2,big,low,unacc
vhigh,high,3,more,small,high,unacc
vhigh,high,3,4,med,high,unacc
high,low,2,2,big,high,unacc
low,low,5more,more,small,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,5more,more,big,low,unacc
vhigh,high,3,more,small,med,unacc
low,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,low,2,more,small,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,low,unacc
high,low,2,2,big,med,unacc
vhigh,high,3,4,med,high,unacc
low,med,4,more,small,med,unacc
high,high,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
high,med,4,more,small,med,unacc
vhigh,low,5more,more,big,med,unacc
low,low,2,2,small,low,unacc
vhigh,high,3,4,med,high,unacc
high,low,2,2,big,low,unacc
low,med,4,4,small,low,unacc
med,vhigh,3,4,med,med,unacc
vhigh,low,5more,more,big,low,unacc
vhigh,low,5more,more,big,low,unacc
vhigh,high,3,4,med,high,unacc
vhigh,low,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,med,unacc
high,low,2,2,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,more,small,low,unacc
vhigh,low,5more,more,big,low,unacc
vhigh,high,3,4,small,med,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,more,big,low,unacc
vhigh,low,5more,more,big,low,unacc
low,med,2,2,small,high,unacc
vhigh,low,5more,2,big,low,unacc
high,high,3,4,small,high,unacc
low,low,5more,more,big,low,unacc
high,high,3,4,small,low,unacc
med,vhigh,5more,more,small,low,unacc
low,med,4,4,small,high,unacc
med,vhigh,3,4,med,med,unacc
med,vhigh,3,4,med,med,unacc
vhigh,high,2,more,small,low,unacc
high,low,2,2,big,med,unacc
vhigh,high,3,4,med,high,unacc
vhigh,high,3,4,small,med,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,more,small,med,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,acc
med,vhigh,3,more,big,low,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,more,big,low,unacc
med,vhigh,5more,2,big,med,unacc
high,high,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
low,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,low,unacc
vhigh,high,3,4,small,low,unacc
vhigh,low,5more,2,big,med,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,small,low,unacc
low,med,2,more,small,low,unacc
low,low,2,2,big,low,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
low,med,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,more,big,low,unacc
low,low,5more,more,big,low,unacc
med,vhigh,5more,more,small,low,unacc
vhigh,high,3,more,small,med,unacc
vhigh,high,3,more,small,high,unacc
vhigh,high,3,4,med,high,unacc
low,low,2,2,small,low,unacc
med,vhigh,3,more,big,low,unacc
vhigh,low,5more,2,big,med,unacc
med,vhigh,5more,more,small,med,unacc
high,low,2,2,big,low,unacc
high,low,2,2,big,med,unacc
high,low,2,2,small,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
low,med,2,2,small,high,unacc
vhigh,low,5more,more,big,low,unacc
low,med,4,4,small,med,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,more,big,low,unacc
high,high,3,4,small,med,unacc
low,med,4,more,small,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,5more,more,small,low,unacc
low,med,4,more,small,med,unacc
high,high,3,4,small,low,unacc
med,vhigh,3,more,big,low,unacc
high,low,2,2,small,low,unacc
high,low,2,2,big,med,unacc
low,low,2,2,big,low,unacc
high,high,3,4,small,low,unacc
low,low,2,2,big,low,unacc
med,vhigh,3,4,small,low,unacc
low,low,2,2,big,med,unacc
vhigh,high,3,more,small,med,unacc
med,vhigh,3,4,med,high,acc
vhigh,high,3,4,small,high,unacc
vhigh,high,3,more,small,med,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,med,high,unacc
low,low,2,2,big,low,unacc
high,low,2,2,big,low,unacc
high,vhigh,3,4,med,high,unacc
med,vhigh,5more,more,big,low,unacc
vhigh,high,3,4,small,high,unacc
med,vhigh,5more,more,small,low,unacc
high,low,2,2,big,low,unacc
low,med,4,more,small,med,unacc
vhigh,high,3,4,small,high,unacc
vhigh,high,3,more,big,med,unacc
low,med,2,more,small,low,unacc
high,high,3,4,small,low,unacc
vhigh,high,3,more,small,med,unacc
low,low,5more,more,big,low,unacc
vhigh,high,3,4,small,med,unacc
high,high,3,4,small,med,unacc
low,med,2,more,small,high,unacc
high,low,2,2,big,med,unacc
med,vhigh,5more,more,small,low,unacc
low,low,2,2,small,high,unacc
high,high,3,4,small,low,unacc
med,vhigh,3,4,med,med,unacc
med,vhigh,3,4,small,low,unacc
med,vhigh,5more,2,small,high,unacc
vhigh,high,3,more,big,low,unacc
med,vhigh,5more,more,big,low,unacc
vhigh,high,3,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,5more,more,big,med,unacc
low,low,2,2,small,low,unacc
med,vhigh,5more,more,big,med,unacc
med,vhigh,5more,more,small,low,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,4,med,high,unacc
low,med,4,4,small,high,unacc
med,vhigh,5more,more,big,med,unacc
vhigh,low,3,more,big,low,unacc
high,low,2,2,big,low,unacc
high,low,2,2,big,low,unacc
high,low,2,2,small,high,unacc
low,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
low,low,2,2,big,low,unacc
low,low,2,2,big,high,unacc
med,vhigh,5more,2,big,med,unacc
vhigh,low,5more,more,big,low,unacc
low,med,4,more,small,med,unacc
low,med,4,more,small,med,unacc
med,vhigh,5more,more,small,med,unacc
vhigh,low,5more,more,big,med,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,4,more,small,med,unacc
high,low,2,2,big,low,unacc
low,med,2,more,small,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
low,low,5more,more,big,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,more,big,med,unacc
med,vhigh,3,4,med,med,unacc
med,vhigh,5more,more,big,med,unacc
med,vhigh,3,4,med,med,unacc
low,med,2,2,small,low,unacc
med,vhigh,5more,more,small,low,unacc
vhigh,low,5more,more,big,low,unacc
vhigh,high,3,more,small,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,5more,2,big,med,unacc
low,low,5more,more,big,high,unacc
high,vhigh,3,4,med,high,unacc
med,vhigh,5more,2,small,low,unacc
med,vhigh,5more,2,small,low,unacc
med,vhigh,5more,more,big,med,unacc
low,med,2,2,small,low,unacc
low,med,4,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
low,med,2,2,small,high,unacc
high,low,2,2,big,low,unacc
vhigh,low,5more,more,big,high,unacc
high,low,2,2,big,med,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,med,unacc
vhigh,high,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,small,low,unacc
high,low,2,2,big,med,unacc
low,med,2,2,small,low,unacc
vhigh,high,3,more,big,med,unacc
high,vhigh,4,4,small,med,unacc
high,low,2,2,small,high,unacc
low,low,2,2,small,high,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,more,small,med,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,4,small,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
vhigh,low,2,2,big,low,unacc
med,vhigh,3,more,big,low,unacc
med,vhigh,3,more,big,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,low,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,high,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,med,unacc
high,vhigh,5more,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
vhigh,low,5more,more,big,med,unacc
low,low,5more,more,big,low,unacc
med,vhigh,5more,more,small,med,unacc
high,low,2,2,big,low,unacc
med,vhigh,5more,more,small,low,unacc
low,med,4,more,small,med,unacc
low,med,2,2,small,low,unacc
vhigh,low,2,2,big,low,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,med,unacc
high,low,2,2,big,med,unacc
low,med,4,4,med,high,unacc
low,med,4,more,small,med,unacc
high,low,2,2,big,high,unacc
vhigh,high,3,4,small,low,unacc
med,vhigh,3,more,big,med,unacc
high,med,4,more,big,med,unacc
low,med,2,more,small,low,unacc
low,med,4,more,small,med,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,more,big,med,unacc
med,vhigh,3,4,med,high,unacc
high,low,2,2,big,low,unacc
low,low,5more,more,big,low,unacc
vhigh,high,3,4,med,high,unacc
vhigh,low,5more,more,med,med,unacc
vhigh,low,5more,more,big,low,unacc
low,low,5more,2,big,high,unacc
vhigh,high,3,more,small,med,unacc
med,vhigh,5more,more,small,low,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,4,small,high,unacc
high,high,3,4,med,high,unacc
vhigh,high,3,4,med,high,unacc
vhigh,low,5more,more,big,high,unacc
low,low,2,2,big,low,unacc
high,low,2,2,big,low,unacc
high,low,2,2,small,high,unacc
low,med,2,2,small,low,unacc
high,high,3,4,small,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
low,med,4,more,small,med,unacc
high,high,3,4,small,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
med,vhigh,3,4,med,high,unacc
vhigh,high,3,4,small,low,unacc
vhigh,high,3,more,big,med,unacc
high,low,2,2,big,low,unacc
vhigh,high,3,4,med,high,unacc
